# RWA Explainability backend dependencies.
#
#   python -m venv .venv && source .venv/bin/activate
#   pip install -r requirements.txt
#
# OpenAI-only. The provider SDKs the old manifest carried (AWS Bedrock, Groq,
# NVIDIA, Google Vertex/GenAI) and Streamlit are gone; nothing imports them.
# Streamlit is only needed for legacy/streamlit_app.py -- install it separately.

# --- Web API ---------------------------------------------------------
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.35.0,<1.0.0
pydantic>=2.9.0,<3.0.0

# --- Agent framework -------------------------------------------------
langchain>=0.3.26,<1.0.0
langchain-core>=0.3.71,<1.0.0
langchain-community>=0.3.27,<1.0.0
langchain-openai>=0.3.28,<1.0.0
# create_pandas_dataframe_agent lives here.
langchain-experimental>=0.3.4,<1.0.0
langgraph>=0.5.4,<1.0.0

# --- Data ------------------------------------------------------------
pandas>=2.2.0,<3.0.0
# Excel reader for the .xlsx source tables and decision trees.
openpyxl>=3.1.5,<4.0.0
# Used by the pandas agent to render dataframes into prompts.
tabulate>=0.9.0,<1.0.0

# --- Config ----------------------------------------------------------
# Parses config/llm.yaml.
PyYAML>=6.0.1,<7.0.0
python-dotenv>=1.1.1,<2.0.0
